subscriber_id,cost,start_date,user_id
1996,15,2019-10-02,263
1997,5,2019-10-09,169
1998,5,2019-10-16,1740
1999,5,2019-10-17,1381
2000,5,2019-10-07,1334
2001,15,2019-10-08,1504
2002,15,2019-10-20,599
2003,5,2019-10-20,159
2004,10,2019-10-04,1564
2005,10,2019-10-16,350
2006,5,2019-10-16,352
2007,15,2019-10-23,1030
2008,10,2019-10-17,1742
2009,10,2019-10-07,73
2010,15,2019-10-02,1427
2011,15,2019-10-10,1469
2012,15,2019-10-20,1795
2013,10,2019-10-25,1768
2014,15,2019-10-28,1857
2015,15,2019-10-08,826
2016,15,2019-10-30,1793
2017,10,2019-10-24,687
2018,5,2019-10-13,977
2019,15,2019-10-01,567
2020,15,2019-10-04,1457
2021,5,2019-10-03,1527
2022,10,2019-10-12,960
2023,15,2019-10-13,105
2024,5,2019-10-12,1829
2025,15,2019-10-11,997
2026,10,2019-10-05,1185
2027,15,2019-10-23,984
2028,10,2019-10-10,1719
2029,15,2019-10-02,1547
2030,5,2019-10-25,892
2031,15,2019-10-26,712
2032,5,2019-10-08,1744
2033,15,2019-10-30,131
2034,5,2019-10-25,1058
2035,10,2019-10-27,1141
2036,15,2019-10-29,1888
2037,15,2019-10-25,1297
2038,15,2019-10-08,1404
2039,10,2019-10-08,1194
2040,15,2019-10-30,1764
2041,15,2019-10-04,811
2042,10,2019-10-23,1902
2043,15,2019-10-11,1007
2044,10,2019-10-20,1166
2045,15,2019-10-29,1602
2046,10,2019-10-06,282
2047,5,2019-10-06,1349
2048,5,2019-10-30,1993
2049,15,2019-10-15,1190
2050,10,2019-10-03,1298
2051,5,2019-10-25,1233
2052,10,2019-10-04,470
2053,10,2019-10-26,1883
2054,5,2019-10-05,125
2055,10,2019-10-05,509
2056,10,2019-10-12,712
2057,10,2019-10-04,1040
2058,15,2019-10-20,1950
2059,15,2019-10-16,263
2060,15,2019-10-28,1961
2061,10,2019-10-11,328
2062,5,2019-10-14,573
2063,15,2019-10-05,765
2064,5,2019-10-21,275
2065,10,2019-10-04,250
2066,15,2019-10-18,1290
2067,15,2019-10-19,806
2068,15,2019-10-03,850
2069,5,2019-10-30,673
2070,5,2019-10-06,156
2071,10,2019-10-12,954
2072,10,2019-10-22,612
2073,5,2019-10-15,493
2074,5,2019-10-05,1180
2075,10,2019-10-25,1975
2076,15,2019-10-06,1172
2077,10,2019-10-28,1214
2078,5,2019-10-08,1022
2079,15,2019-10-28,1267
2080,10,2019-10-28,229
2081,10,2019-10-27,325
2082,10,2019-10-08,469
2083,15,2019-10-24,1737
2084,10,2019-10-02,1875
2085,10,2019-10-24,576
2086,10,2019-10-18,465
2087,10,2019-10-03,1915
2088,15,2019-10-22,1483
2089,15,2019-10-12,1633
2090,15,2019-10-30,1362
2091,10,2019-10-14,1706
2092,10,2019-10-24,1364
2093,15,2019-10-14,780
2094,15,2019-10-24,307
2095,15,2019-10-08,1232
2096,15,2019-10-13,1475
2097,10,2019-10-08,1612
2098,15,2019-10-02,1404
2099,10,2019-10-24,1909
2100,10,2019-10-15,1167
2101,10,2019-10-07,14
2102,15,2019-10-23,769
2103,10,2019-10-01,1218
2104,5,2019-10-25,1159
2105,10,2019-10-27,1949
2106,5,2019-10-23,517
2107,10,2019-10-10,485
2108,5,2019-10-18,1811
2109,10,2019-10-10,1244
2110,15,2019-10-29,1840
2111,10,2019-10-23,1580
2112,5,2019-10-23,923
2113,15,2019-10-26,1569
2114,10,2019-10-06,1262
2115,15,2019-10-20,43
2116,10,2019-10-05,593
2117,5,2019-10-11,794
2118,10,2019-10-30,1247
2119,5,2019-10-15,1996
2120,5,2019-10-15,1237
2121,5,2019-10-09,1169
2122,15,2019-10-28,746
2123,5,2019-10-05,1234
2124,5,2019-10-13,1449
2125,10,2019-10-21,425
2126,15,2019-10-23,563
2127,15,2019-10-18,1197
2128,5,2019-10-28,1371
2129,10,2019-10-02,234
2130,5,2019-10-19,772
2131,10,2019-10-18,859
2132,15,2019-10-17,1565
2133,5,2019-10-20,1093
2134,5,2019-10-01,13
2135,15,2019-10-21,581
2136,10,2019-10-22,564
2137,5,2019-10-13,1791
2138,15,2019-10-24,1794
2139,15,2019-10-16,26
2140,10,2019-10-16,9
2141,10,2019-10-07,25
2142,15,2019-10-13,1309
2143,10,2019-10-22,1628
2144,10,2019-10-03,111
2145,5,2019-10-19,446
2146,5,2019-10-29,102
2147,15,2019-10-07,304
2148,10,2019-10-16,949
2149,10,2019-10-04,461
2150,5,2019-10-07,209
2151,10,2019-11-26,502
2152,10,2019-11-02,1198
2153,5,2019-11-12,91
2154,10,2019-11-01,1072
2155,15,2019-11-06,893
2156,15,2019-11-05,1109
2157,15,2019-11-09,1611
2158,10,2019-11-15,800
2159,10,2019-11-20,553
2160,15,2019-11-02,948
2161,10,2019-11-04,215
2162,15,2019-11-24,893
2163,5,2019-11-02,1529
2164,5,2019-11-06,1252
2165,10,2019-11-04,1940
2166,15,2019-11-13,772
2167,10,2019-11-05,339
2168,15,2019-11-26,1917
2169,10,2019-11-29,1802
2170,10,2019-11-14,1571
2171,15,2019-11-05,996
2172,5,2019-11-13,1303
2173,5,2019-11-17,788
2174,5,2019-11-27,1300
2175,5,2019-11-15,1474
2176,15,2019-11-26,1107
2177,15,2019-11-17,939
2178,10,2019-11-17,361
2179,10,2019-11-15,270
2180,15,2019-11-02,1172
2181,10,2019-11-16,1433
2182,5,2019-11-28,26
2183,15,2019-11-04,1405
2184,15,2019-11-05,792
2185,10,2019-11-09,1319
2186,5,2019-11-07,704
2187,5,2019-11-11,1207
2188,10,2019-11-17,108
2189,5,2019-11-26,1297
2190,15,2019-11-11,1847
2191,10,2019-11-11,1174
2192,15,2019-11-02,60
2193,10,2019-11-21,344
2194,10,2019-11-03,487
2195,15,2019-11-19,1092
2196,5,2019-11-27,1280
2197,15,2019-11-20,1481
2198,15,2019-11-24,1916
2199,10,2019-11-12,1265
2200,5,2019-11-25,1915
2201,15,2019-12-28,189
2202,15,2019-12-26,442
2203,5,2019-12-11,1121
2204,15,2019-12-14,1679
2205,10,2019-12-13,1302
2206,10,2019-12-21,632
2207,5,2019-12-19,1555
2208,15,2019-12-11,157
2209,10,2019-12-17,586
2210,15,2019-12-30,956
2211,5,2019-12-12,1165
2212,5,2019-12-20,1112
2213,10,2019-12-23,1823
2214,5,2019-12-15,396
2215,15,2019-12-21,1470
2216,5,2019-12-30,155
2217,10,2019-12-13,1690
2218,15,2019-12-08,1370
2219,10,2019-12-26,1419
2220,15,2019-12-07,659
2221,5,2019-12-11,1755
2222,10,2019-12-02,959
2223,15,2019-12-21,328
2224,10,2019-12-03,432
2225,5,2019-12-26,828
2226,5,2019-12-22,552
2227,5,2019-12-20,372
2228,15,2019-12-04,1451
2229,5,2019-12-14,1975
2230,5,2019-12-15,371
2231,10,2019-12-02,1582
2232,10,2019-12-24,952
2233,5,2019-12-07,1520
2234,5,2019-12-27,701
2235,15,2019-12-17,1095
2236,15,2019-12-05,531
2237,15,2019-12-08,877
2238,10,2019-12-20,1077
2239,15,2019-12-03,904
2240,15,2019-12-16,992
2241,5,2019-12-09,1923
2242,10,2019-12-04,1284
2243,15,2019-12-05,603
2244,5,2019-12-11,778
2245,10,2019-12-05,236
2246,5,2019-12-25,275
2247,15,2019-12-11,309
2248,5,2019-12-16,1701
2249,5,2019-12-19,726
2250,15,2019-12-23,1491
2251,10,2019-12-26,451
2252,15,2019-12-12,1256
2253,15,2019-12-05,747
2254,10,2019-12-15,251
2255,5,2019-12-03,1282
2256,15,2019-12-27,1542
2257,5,2019-12-18,1412
2258,15,2019-12-07,1455
2259,15,2019-12-10,292
2260,5,2019-12-15,944
2261,15,2019-12-29,1539
2262,10,2019-12-24,880
2263,15,2019-12-20,1364
2264,15,2019-12-16,1069
2265,5,2019-12-22,1932
2266,5,2019-12-21,738
2267,10,2019-12-01,1469
2268,5,2019-12-10,1999
2269,10,2019-12-27,556
2270,10,2019-12-16,589
2271,5,2019-12-23,1163
2272,5,2019-12-25,1143
2273,10,2019-12-05,915
2274,15,2019-12-15,78
2275,15,2019-12-08,797
2276,10,2019-12-19,95
2277,10,2019-12-10,1353
2278,5,2019-12-13,1294
2279,5,2019-12-18,846
2280,15,2019-12-19,1430
2281,15,2019-12-26,1108
2282,10,2019-12-01,1552
2283,15,2019-12-30,1877
2284,5,2019-12-29,1632
2285,10,2019-12-28,879
2286,15,2019-12-29,1570
2287,10,2019-12-02,1030
2288,5,2019-12-24,84
2289,10,2019-12-16,1462
2290,10,2019-12-16,836
2291,10,2019-12-28,748
2292,15,2019-12-28,1271
2293,15,2019-12-23,564
2294,5,2019-12-26,1935
2295,5,2019-12-12,827
2296,5,2019-12-01,1892
2297,5,2019-12-28,1296
2298,10,2019-12-11,1400
2299,15,2019-12-28,20
2300,5,2019-12-28,88
